name,id,variationProductId,brand,productEAN,productMerchandiseCategory,productBadges,productRating,customDimension1,marketplaceProduct,variant,promotionCallOutMessage,category,productCategoryLevel1,productCategoryLevel2,productCategoryLevel3,productCategoryLevel4,productCategoryLevel5,productCategoryLevel6,productCategoryLevel7,primaryCategoryId,productSecondaryNavigationCategory,price,productThenPrice
Nutribullet 900W Black Mega Pack,N175023,N175023,Nutribullet,8180490211734,0689,hot-price,4.6,,False,False,na,appliances/appliances-smallkitchenappliances/appliances-smallkitchenappliances-blenders,appliances,appliances-smallkitchenappliances,appliances-smallkitchenappliances-blenders,na,na,na,na,appliances-smallkitchenappliances-blenders,fathersday/fathersday-chefdad|hiddenCategories/fy23-doxing-bay|mothersday/mothersday-foodiemum|fathersday/fathersday-fitdad|giftingguide|eastersale/eastersale-appliances/eastersale-appliances-smallappliances,99.00,99.00
Dyson V8 Origin Extra stick vacuum,N221349,N221349,Dyson,5025155083468,1401,hot-price,4.4,,False,False,na,appliances/appliances-householdappliances/appliances-householdappliances-vacuumcleaners,appliances,appliances-householdappliances,appliances-householdappliances-vacuumcleaners,na,na,na,na,appliances-householdappliances-vacuumcleaners,na,449.00,449.00
Dyson V8 Stick Vacuum,N212882,N212882,Dyson,5025155069479,1401,hot-price,4.6,,False,False,na,appliances/appliances-householdappliances/appliances-householdappliances-vacuumcleaners,appliances,appliances-householdappliances,appliances-householdappliances-vacuumcleaners,na,na,na,na,appliances-householdappliances-vacuumcleaners,na,499.00,499.00
Samsung 8.0kg Front loading Washer with Hygiene Steam,N214402,N214402,Samsung,8806094194388,1916,hot-price,4.7,,False,False,Purchase 2 or more Samsung Home Appliances over $2500 in one transaction and earn up to $1250 Mercury Energy Credit OR up to $1000 Cashback via Redemptions. T&Cs Apply,appliances/appliances-laundry/appliances-laundry-frontloadwashingmachines,appliances,appliances-laundry,appliances-laundry-frontloadwashingmachines,na,na,na,na,appliances-laundry-frontloadwashingmachines,hiddenCategories/unmanagedFeeds/unmanagedFeeds-OversizedProducts|eastersale/eastersale-deals/eastersale-deals-upto25off|eastersale/eastersale-appliances/eastersale-appliances-largeappliances|hiddenCategories/backorder|eastersale/eastersale-appliances/eastersale-appliances-smallappliances|brandstore/brandstore-samsung/brandstore-samsung-whitewareappliances,799.00,799.00
Breville Barista Express Espresso Machine,N121455,N121455,Breville,9312432019910,0610,hot-price,4.7,,False,False,Get 50 Bonus Flybuys on Selected Products,appliances/appliances-smallkitchenappliances/appliances-smallkitchenappliances-coffeemachinesgrinders,appliances,appliances-smallkitchenappliances,appliances-smallkitchenappliances-coffeemachinesgrinders,na,na,na,na,appliances-smallkitchenappliances-coffeemachinesgrinders,giftingguide/giftingguide-forhim|giftingguide/giftingguide-forher|DY Menus/dy-eastersale|giftingguide|giftingguide/giftingguide-giftsforthehome|giftingguide/giftingguide-toptechgifts|eastersale/eastersale-appliances/eastersale-appliances-smallappliances|hiddenCategories/fy23-doxing-bay|fathersday/fathersday-chefdad,699.00,699.00
Samsung 8kg Heat Pump Dryer,N207478,N207478,Samsung,8806092613928,1933,hot-price,4.7,,False,False,Purchase 2 or more Samsung Home Appliances over $2500 in one transaction and earn up to $1250 Mercury Energy Credit OR up to $1000 Cashback via Redemptions. T&Cs Apply,appliances/appliances-laundry/appliances-laundry-clothesdryers,appliances,appliances-laundry,appliances-laundry-clothesdryers,na,na,na,na,appliances-laundry-clothesdryers,brandstore/brandstore-samsung/brandstore-samsung-bettertogether|eastersale/eastersale-deals/eastersale-deals-upto25off|DY Menus/dy-eastersale|brandstore/brandstore-samsung/brandstore-samsung-whitewareappliances|eastersale/eastersale-appliances/eastersale-appliances-largeappliances|hiddenCategories/fy23-doxing-bay|hiddenCategories/backorder|eastersale/eastersale-appliances/eastersale-appliances-smallappliances|hiddenCategories/unmanagedFeeds/unmanagedFeeds-OversizedProducts,1199.00,1199.00
Dyson Cyclone V10 stick vacuum,N219250,N219250,Dyson,5025155082805,1401,hot-price,4.8,,False,False,na,appliances/appliances-householdappliances/appliances-householdappliances-vacuumcleaners,appliances,appliances-householdappliances,appliances-householdappliances-vacuumcleaners,na,na,na,na,appliances-householdappliances-vacuumcleaners,na,799.00,799.00
Russell Hobbs Desire Matte Black Chopper,N209073,N209073,Russell Hobbs,9322219029445,0613,hot-price,4.5,,False,False,na,appliances/appliances-smallkitchenappliances/appliances-smallkitchenappliances-foodprocessors,appliances,appliances-smallkitchenappliances,appliances-smallkitchenappliances-foodprocessors,na,na,na,na,appliances-smallkitchenappliances-foodprocessors,DY Menus/dy-eastersale|hiddenCategories/fy23-doxing-bay|eastersale/eastersale-appliances/eastersale-appliances-smallappliances|eastersale/eastersale-deals/eastersale-deals-50off,55.00,109.99
Breville the Air Fryer Chef,N207279,N207279,Breville,9355973091106,0665,hot-price,4.2,,False,False,na,appliances/appliances-smallkitchenappliances/appliances-smallkitchenappliances-cooking/appliances-smallkitchenappliances-cooking-airfryers,appliances,appliances-smallkitchenappliances,appliances-smallkitchenappliances-cooking,appliances-smallkitchenappliances-cooking-airfryers,na,na,na,appliances-smallkitchenappliances-cooking-airfryers,fathersday/fathersday-chefdad|DY Menus/dy-eastersale|eastersale/eastersale-appliances/eastersale-appliances-smallappliances|mothersday/mothersday-foodiemum,159.00,159.00
Nutribullet 600 Watt 5 Piece Kit,N148018,N148018,Nutribullet,857019006628,0689,hot-price,4.3,,False,False,na,appliances/appliances-smallkitchenappliances/appliances-smallkitchenappliances-blenders,appliances,appliances-smallkitchenappliances,appliances-smallkitchenappliances-blenders,na,na,na,na,appliances-smallkitchenappliances-blenders,fathersday/fathersday-chefdad|DY Menus/dy-eastersale|giftingguide/giftingguide-giftsforthehome|giftingguide/giftingguide-summeressentials|giftingguide/giftingguide-fitnessgifts|giftingguide|eastersale/eastersale-appliances/eastersale-appliances-smallappliances,69.00,69.00
